/*--------------------------------------------------------------------------
 |
 |           NATIONAL SURVEY OF FAMILY GROWTH (NSFG), 2006-2010
 |
 |                       SAS Female Data Setup File
 |
 |
 | SAS setup sections are provided for the ASCII version of this data
 | collection.  These sections are listed below:
 |
 | PROC FORMAT:  creates user-defined formats for the variables. Formats
 | replace original value codes with value code descriptions. Only
 | variables with user-defined formats are included in this section.
 |
 | DATA:  begins a SAS data step and names an output SAS data set.
 |
 | INFILE:  identifies the input file to be read with the input statement.
 | Users must replace the "data-filename" with a filename specifying the
 | directory on the user's computer system in which the downloaded and
 | unzipped data file is physically located (e.g., "c:\temp\data.dat").
 |
 | INPUT:  assigns the name, type, decimal specification (if any), and
 | specifies the beginning and ending column locations for each variable
 | in the data file.
 |
 | LABEL:  assigns descriptive labels to all variables. Variable labels
 | and variable names may be identical for some variables.
 |
 | MISSING VALUE NOTE:  To maintain the original meaning of missing codes,
 | users may want to take advantage of the SAS missing values (the letters
 | A-Z or an underscore preceded by a period).
 |
 | An example of a standard missing value recode:
 |
 |   IF (RELATION = 98 OR RELATION = 99) THEN RELATION = .;
 |
 | The same example using special missing value recodes:
 |
 |    IF RELATION = 98 THEN RELATION = .A;
 |    IF RELATION = 99 THEN RELATION = .B;
 |
 | FORMAT:  associates the formats created by the PROC FORMAT step with
 | the variables named in the INPUT statement.
 |
 | NOTE:  Users should modify this setup file to suit their specific needs.
 | Sections for PROC FORMAT and FORMAT have been commented out (i.e., '/*').
 | To include these sections in the final SAS setup, users should remove the
 | SAS comment indicators from the desired section(s).
 |
 |-------------------------------------------------------------------------*/

DATA;
INFILE "data-filename" LRECL=6251;
INPUT
   CASEID  1-5              RSCRNINF  6              RSCRAGE  7-8
   KDBSTRAC15 = "BJ-14 Race best descibes nonbiological child - 15th child"
   OKBORNUS15 = "BJ-15 Nonbiological child born outside the U.S. - 15th child"
   OKDISABL57 = "BJ-16 Nonbio child has phys/ment disability - 15th child, 1st mention"
   OKDISABL58 = "BJ-16 Nonbio child has phys/ment disability - 15th child, 2nd mention"
   OKDISABL59 = "BJ-16 Nonbio child has phys/ment disability - 15th child, 3rd mention"
   SEXOTHKD16 = "BJ-4 Sex of nonbiological child who lived w/R - 16th child"
   RELOTHKD16 = "BJ-5 Relationship of nonbiological child to R - 16th child"
   ADPTOTKD16 = "BJ-6 R legally adopted nonbiological child - 16th child"
   TRYADOPT16 = "BJ-7a R trying to adopt nonbiological child - 16th child"
   TRYEITHR16 = "BJ-7b R trying to adopt/become guardian of nonbio child - 16th child"
   STILHERE16 = "BJ-8 Nonbiological child still living with R - 16th child"
   DATKDCAM_M16 = "BJ-9 Month nonbiological child began living with R - 16th child"
   DATKDCAM_Y16 = "BJ-9 Year nonbiological child began living with R - 16th child"
   CMOKDCAM16 = "CM date when nonbiological child came to live with R - 16th child"
   OTHKDFOS16 = "BJ-10 Child was foster/related child placed w/R by Soc Svcs - 16th child"
   OKDDOB_M16 = "BJ-11 Month of nonbiological child's birth - 16th child"
   OKDDOB_Y16 = "BJ-11 Year of nonbiological child's birth - 16th child"
   CMOKDDOB16 = "CM DOB for nonbiological child - 16th child"
   OTHKDSPN16 = "BJ-12 Nonbiological child is of Hispanic origin - 16th child"
   OTHKDRAC76 = "BJ-13 Nonbiological child's race - 16th child, 1st mention"
   OTHKDRAC77 = "BJ-13 Nonbiological child's race - 16th child, 2nd mention"
   OTHKDRAC78 = "BJ-13 Nonbiological child's race - 16th child, 3rd mention"
   KDBSTRAC16 = "BJ-14 Race best descibes nonbiological child - 16th child"
   OKBORNUS16 = "BJ-15 Nonbiological child born outside the U.S. - 16th child"
   OKDISABL61 = "BJ-16 Nonbio child has phys/ment disability - 16th child, 1st mention"
   OKDISABL62 = "BJ-16 Nonbio child has phys/ment disability - 16th child, 2nd mention"
   OKDISABL63 = "BJ-16 Nonbio child has phys/ment disability - 16th child, 3rd mention"
   SEXOTHKD17 = "BJ-4 Sex of nonbiological child who lived w/R - 17th child"
   RELOTHKD17 = "BJ-5 Relationship of nonbiological child to R - 17th child"
   ADPTOTKD17 = "BJ-6 R legally adopted nonbiological child - 17th child"
   TRYADOPT17 = "BJ-7a R trying to adopt nonbiological child - 17th child"
   TRYEITHR17 = "BJ-7b R trying to adopt/become guardian of nonbio child - 17th child"
   STILHERE17 = "BJ-8 Nonbiological child still living with R - 17th child"
   DATKDCAM_M17 = "BJ-9 Month nonbiological child began living with R - 17th child"
   DATKDCAM_Y17 = "BJ-9 Year nonbiological child began living with R - 17th child"
   CMOKDCAM17 = "CM date when nonbiological child came to live with R - 17th child"
   OTHKDFOS17 = "BJ-10 Child was foster/related child placed w/R by Soc Svcs - 17th child"
   OKDDOB_M17 = "BJ-11 Month of nonbiological child's birth - 17th child"
   OKDDOB_Y17 = "BJ-11 Year of nonbiological child's birth - 17th child"
   CMOKDDOB17 = "CM DOB for nonbiological child - 17th child"
   OTHKDSPN17 = "BJ-12 Nonbiological child is of Hispanic origin - 17th child"
   OTHKDRAC81 = "BJ-13 Nonbiological child's race - 17th child, 1st mention"
   OTHKDRAC82 = "BJ-13 Nonbiological child's race - 17th child, 2nd mention"
   OTHKDRAC83 = "BJ-13 Nonbiological child's race - 17th child, 3rd mention"
   KDBSTRAC17 = "BJ-14 Race best descibes nonbiological child - 17th child"
   OKBORNUS17 = "BJ-15 Nonbiological child born outside the U.S. - 17th child"
   OKDISABL65 = "BJ-16 Nonbio child has phys/ment disability - 17th child, 1st mention"
   OKDISABL66 = "BJ-16 Nonbio child has phys/ment disability - 17th child, 2nd mention"
   OKDISABL67 = "BJ-16 Nonbio child has phys/ment disability - 17th child, 3rd mention"
   SEXOTHKD18 = "BJ-4 Sex of nonbiological child who lived w/R - 18th child"
   RELOTHKD18 = "BJ-5 Relationship of nonbiological child to R - 18th child"
   ADPTOTKD18 = "BJ-6 R legally adopted nonbiological child - 18th child"
   TRYADOPT18 = "BJ-7a R trying to adopt nonbiological child - 18th child"
   TRYEITHR18 = "BJ-7b R trying to adopt/become guardian of nonbio child - 18th child"
   STILHERE18 = "BJ-8 Nonbiological child still living with R - 18th child"
   DATKDCAM_M18 = "BJ-9 Month nonbiological child began living with R - 18th child"
   DATKDCAM_Y18 = "BJ-9 Year nonbiological child began living with R - 18th child"
   CMOKDCAM18 = "CM date when nonbiological child came to live with R - 18th child"
   OTHKDFOS18 = "BJ-10 Child was foster/related child placed w/R by Soc Svcs - 18th child"
   OKDDOB_M18 = "BJ-11 Month of nonbiological child's birth - 18th child"
   OKDDOB_Y18 = "BJ-11 Year of nonbiological child's birth - 18th child"
   CMOKDDOB18 = "CM DOB for nonbiological child - 18th child"
   OTHKDSPN18 = "BJ-12 Nonbiological child is of Hispanic origin - 18th child"
   OTHKDRAC86 = "BJ-13 Nonbiological child's race - 18th child, 1st mention"
   OTHKDRAC87 = "BJ-13 Nonbiological child's race - 18th child, 2nd mention"
   OTHKDRAC88 = "BJ-13 Nonbiological child's race - 18th child, 3rd mention"
   KDBSTRAC18 = "BJ-14 Race best descibes nonbiological child - 18th child"
   OKBORNUS18 = "BJ-15 Nonbiological child born outside the U.S. - 18th child"
   OKDISABL69 = "BJ-16 Nonbio child has phys/ment disability - 18th child, 1st mention"
   OKDISABL70 = "BJ-16 Nonbio child has phys/ment disability - 18th child, 2nd mention"
   OKDISABL71 = "BJ-16 Nonbio child has phys/ment disability - 18th child, 3rd mention"
   SEXOTHKD19 = "BJ-4 Sex of nonbiological child who lived w/R - 19th child"
   RELOTHKD19 = "BJ-5 Relationship of nonbiological child to R - 19th child"
   ADPTOTKD19 = "BJ-6 R legally adopted nonbiological child - 19th child"
   TRYADOPT19 = "BJ-7a R trying to adopt nonbiological child - 19th child"
   TRYEITHR19 = "BJ-7b R trying to adopt/become guardian of nonbio child - 19th child"
   STILHERE19 = "BJ-8 Nonbiological child still living with R - 19th child"
   DATKDCAM_M19 = "BJ-9 Month nonbiological child began living with R - 19th child"
   DATKDCAM_Y19 = "BJ-9 Year nonbiological child began living with R - 19th child"
   CMOKDCAM19 = "CM date when nonbiological child came to live with R - 19th child"
   OTHKDFOS19 = "BJ-10 Child was foster/related child placed w/R by Soc Svcs - 19th child"
   OKDDOB_M19 = "BJ-11 Month of nonbiological child's birth - 19th child"
   OKDDOB_Y19 = "BJ-11 Year of nonbiological child's birth - 19th child"
   CMOKDDOB19 = "CM DOB for nonbiological child - 19th child"
   OTHKDSPN19 = "BJ-12 Nonbiological child is of Hispanic origin - 19th child"
   OTHKDRAC91 = "BJ-13 Nonbiological child's race - 19th child, 1st mention"
   OTHKDRAC92 = "BJ-13 Nonbiological child's race - 19th child, 2nd mention"
   OTHKDRAC93 = "BJ-13 Nonbiological child's race - 19th child, 3rd mention"
   KDBSTRAC19 = "BJ-14 Race best descibes nonbiological child - 19th child"
   OKBORNUS19 = "BJ-15 Nonbiological child born outside the U.S. - 19th child"
   OKDISABL73 = "BJ-16 Nonbio child has phys/ment disability - 19th child, 1st mention"
   OKDISABL74 = "BJ-16 Nonbio child has phys/ment disability - 19th child, 2nd mention"
   OKDISABL75 = "BJ-16 Nonbio child has phys/ment disability - 19th child, 3rd mention"
   SEXOTHKD20 = "BJ-4 Sex of nonbiological child who lived w/R - 20th child"
   RELOTHKD20 = "BJ-5 Relationship of nonbiological child to R - 20th child"
   ADPTOTKD20 = "BJ-6 R legally adopted nonbiological child - 20th child"
   TRYADOPT20 = "BJ-7a R trying to adopt nonbiological child - 20th child"
   TRYEITHR20 = "BJ-7b R trying to adopt/become guardian of nonbio child - 20th child"
   STILHERE20 = "BJ-8 Nonbiological child still living with R - 20th child"
   DATKDCAM_M20 = "BJ-9 Month nonbiological child began living with R - 20th child"
   DATKDCAM_Y20 = "BJ-9 Year nonbiological child began living with R - 20th child"
   CMOKDCAM20 = "CM date when nonbiological child came to live with R - 20th child"
   OTHKDFOS20 = "BJ-10 Child was foster/related child placed w/R by Soc Svcs - 20th child"
   OKDDOB_M20 = "BJ-11 Month of nonbiological child's birth - 20th child"
   OKDDOB_Y20 = "BJ-11 Year of nonbiological child's birth - 20th child"
   CMOKDDOB20 = "CM DOB for nonbiological child - 20th child"
   OTHKDSPN20 = "BJ-12 Nonbiological child is of Hispanic origin - 20th child"
   OTHKDRAC96 = "BJ-13 Nonbiological child's race - 20th child, 1st mention"
   OTHKDRAC97 = "BJ-13 Nonbiological child's race - 20th child, 2nd mention"
   OTHKDRAC98 = "BJ-13 Nonbiological child's race - 20th child, 3rd mention"
   KDBSTRAC20 = "BJ-14 Race best descibes nonbiological child - 20th child"
   OKBORNUS20 = "BJ-15 Nonbiological child born outside the U.S. - 20th child"
   OKDISABL77 = "BJ-16 Nonbio child has phys/ment disability - 20th child, 1st mention"
   OKDISABL78 = "BJ-16 Nonbio child has phys/ment disability - 20th child, 2nd mention"
   OKDISABL79 = "BJ-16 Nonbio child has phys/ment disability - 20th child, 3rd mention"
   EVERADPT = "R's experience with adoption (based on BJ series)"
   SEEKADPT = "BK-1 R is currently seeking to adopt"
   CONTAGEM = "BK-2 R has taken specific steps to adopt"
   TRYLONG = "BK-3 How long R has been seeking to adopt"
   KNOWADPT = "BK-4 R is seeking to adopt a child she knows"
   CHOSESEX = "BK-5 Sex of child R prefers to adopt"
   TYPESEXF = "BK-6a R prefers a boy, would accept a girl"
   TYPESEXM = "BK-6b R prefers a girl, would accept a boy"
   CHOSRACE = "BK-7 Race of child R prefers to adopt"
   TYPRACBK = "BK-8a R prefers white/other race child, would accept a black child"
   TYPRACWH = "BK-8b R prefers black/other race child, would accept a white child"
   TYPRACOT = "BK-8c R prefers white/black child, would accept an other race child"
   CHOSEAGE = "BK-9 Age of child R prefers to adopt"
   TYPAGE2M = "BK-10a R prefers different age, would accept a child 2 or younger"
   TYPAGE5M = "BK-10b R prefers different age, would accept a child 2-5 years old"
   TYPAG12M = "BK-10c R prefers different age, would accept a child 6-12 years old"
   TYPAG13M = "BK-10d R prefers different age, would accept a child 13 or older"
   CHOSDISB = "BK-11 Disability status of child R prefers to adopt"
   TYPDISBN = "BK-12a R prefers diff status, would accept child w/out disability"
   TYPDISBM = "BK-12b R prefers diff status, would accept child w/mild disability"
   TYPDISBS = "BK-12c R prefers diff status, would accept child w/severe disability"
   CHOSENUM = "BK-13 Number of children R prefers to adopt"
   TYPNUM1M = "BK-14a R prefers 2 or more siblings, would accept a single child"
   TYPNUM2M = "BK-14b R prefers single child, would accept 2 or more siblings"
   EVWNTANO = "BL-1 R has ever considered adopting a child"
   EVCONTAG = "BL-2 R has ever taken specific steps to adopt a child"
   TURNDOWN = "BL-3 R was turned down for/decided not to pursue adoption"
   YQUITTRY = "BL-4 Reason R decided not to pursue adoption"
   APROCESS1 = "BL-5 Reason R stopped seeking to adopt - 1st mention"
   APROCESS2 = "BL-5 Reason R stopped seeking to adopt - 2nd mention"
   APROCESS3 = "BL-5 Reason R stopped seeking to adopt - 3rd mention"
   TIMESMAR = "CA-1 Number of Times R Has Been Married"
   HSBVERIF = "CA-2b Verify Current Husband's Name"
   WHMARHX_M = "CB-1m Month Married to 1st Husband"
   WHMARHX_Y = "CB-1y Year Married to 1st Husband"
   CMMARRHX = "CM for Date of 1st Marriage"
   AGEMARHX = "CB-2 R's Age at Marriage-1st Husband"
   HXAGEMAR = "CB-3 Husband's Age At Marriage-1st Husband"
   DOBHUSBX_M = "CB-4m Month Husband Was Born-1st Husband"
   DOBHUSBX_Y = "CB-4y Year Husband Was Born-1st Husband"
   CMHSBDOBX = "CM for 1st Husband's Date of Birth"
   LVTOGHX = "CB-5 Cohabited Before Marriage-1st Husband"
   STRTOGHX_M = "CB-6m Month Began 1st Cohabitation-1st Husband"
   STRTOGHX_Y = "CB-6y Year Began 1st Cohabitation-1st Husband"
   CMPMCOHX = "CM Date When R Began Living (premaritally) with 1st husband"
   ENGAGHX = "CB-7 Engaged When R Began Premarital Cohabitation-1st Husband"
   HSBMULT1 = "Multiple races reported for 1st husband"
   HSBRACE1 = "RACE-recode-like variable for 1st husband"
   HSBHRACE1 = "HISPRACE-recode-like variable for 1st husband"
   HSBNRACE1 = "HISPRACE2-recode-like variable for 1st husband"
   CHEDMARN = "CB-11 Highest Level of Education-1st Husband"
   MARBEFHX = "CB-12 Was He Married Before-1st Husband"
   KIDSHX = "CB-13 Did He Have Kids From Prior Relationship-1st Husband"
   NUMKDSHX = "CB-14 Number of Kids From Prior Relationships-1st Husband"
   KIDLIVHX = "CB-15 Any Kids From Prior Relationships Live w/R & 1st Husband"
   CHKID18A = "CB-16a Is This Child 18 or Younger - Curr Husband"
   CHKID18B = "CB-16b # of These Children 18 or Younger - Curr Husband"
   WHRCHKDS1 = "CB-17 Where Curr Husband's Child(ren) Lives Now-1st Mention"
   WHRCHKDS2 = "CB-17 Where Curr Husband's Child(ren) Lives Now-2nd Mention"
   WHRCHKDS3 = "CB-17 Where Curr Husband's Child(ren) Lives Now-3rd Mention"
   SUPPORCH = "CB-18 Does Curr Husband Financially Support Kids <=18 Elsewhere"
   BIOHUSBX = "CB-18b Did R have bio kids with this husband- 1st Husband"
   BIONUMHX = "CB-18c Number of bio kids R and husband had together-1st Husband"
   MARENDHX = "CB-19 How Marriage Ended-1st Husband"
   WNDIEHX_M = "CB-20m Month of Death-1st Husband"
   WNDIEHX_Y = "CB-20y Year of Death-1st Husband"
   CMHSBDIEX = "CM for Date When 1st Husband Died"
   DIVDATHX_M = "CB-21m Month of Divorce-1st Husband"
   DIVDATHX_Y = "CB-21y Year of Divorce-1st Husband"
   CMDIVORCX = "CM for Date of Divorce or Annulment From 1st Husband"
   WNSTPHX_M = "CB-22m Month Stopped Living Together-1st Husband"
   WNSTPHX_Y = "CB-22y Year Stopped Living Together-1st Husband"
   CMSTPHSBX = "CM for Date R Stopped Living with 1st Husband"
   WHMARHX_M2 = "CB-1m Month Married to 2nd Husband"
   WHMARHX_Y2 = "CB-1y Year Married to 2nd Husband"
   CMMARRHX2 = "CM for Date of 2nd Marriage"
   AGEMARHX2 = "CB-2 R's Age at Marriage-2nd Husband"
   HXAGEMAR2 = "CB-3 Husband's Age At Marriage-2nd Husband"
   DOBHUSBX_M2 = "CB-4m Month Husband Was Born-2nd Husband"
   DOBHUSBX_Y2 = "CB-4y Year Husband Was Born-2nd Husband"
   CMHSBDOBX2 = "CM for 2nd Husband's Date of Birth"
   LVTOGHX2 = "CB-5 Cohabited Before Marriage-2nd Husband"
   STRTOGHX_M2 = "CB-6m Month Began 1st Cohabitation-2nd Husband"
   STRTOGHX_Y2 = "CB-6y Year Began 1st Cohabitation-2nd Husband"
   CMPMCOHX2 = "CM Date When R Began Living (premaritally) with 2nd husband"
   ENGAGHX2 = "CB-7 Engaged When R Began Premarital Cohabitation-2nd Husband"
   HSBMULT2 = "Multiple races reported for 2nd husband"
   HSBRACE2 = "RACE-recode-like variable for 2nd husband"
   HSBHRACE2 = "HISPRACE-recode-like variable for 2nd husband"
   HSBNRACE2 = "HISPRACE2-recode-like variable for 2nd husband"
   CHEDMARN2 = "CB-11 Highest Level of Education-2nd Husband"
   MARBEFHX2 = "CB-12 Was He Married Before-2nd Husband"
   KIDSHX2 = "CB-13 Did He Have Kids From Prior Relationship-2nd Husband"
   NUMKDSHX2 = "CB-14 Number of Kids From Prior Relationships-2nd Husband"
   KIDLIVHX2 = "CB-15 Any Kids From Prior Relationships Live w/R & 2nd Husband"
   CHKID18A2 = "CB-16a Is This Child 18 or Younger - Curr Husband"
   CHKID18B2 = "CB-16b # of These Children 18 or Younger - Curr Husband"
   WHRCHKDS5 = "CB-17 Where Curr Husband's Child(ren) Lives Now-1st Mention"
   WHRCHKDS6 = "CB-17 Where Curr Husband's Child(ren) Lives Now-2nd Mention"
   WHRCHKDS7 = "CB-17 Where Curr Husband's Child(ren) Lives Now-3rd Mention"
   SUPPORCH2 = "CB-18 Does Curr Husband Financially Support Kids <=18 Elsewhere"
   BIOHUSBX2 = "CB-18b Did R have bio kids with this husband-2nd Husband"
   BIONUMHX2 = "CB-18c  Number of bio kids R and husband had together-2nd Husband"
   MARENDHX2 = "CB-19 How Marriage Ended-2nd Husband"
   WNDIEHX_M2 = "CB-20m Month of Death-2nd Husband"
   WNDIEHX_Y2 = "CB-20y Year of Death-2nd Husband"
   CMHSBDIEX2 = "CM for Date When 2nd Husband Died"
   DIVDATHX_M2 = "CB-21m Month of Divorce-2nd Husband"
   DIVDATHX_Y2 = "CB-21y Year of Divorce-2nd Husband"
   CMDIVORCX2 = "CM for Date of Divorce or Annulment From 2nd Husband"
   WNSTPHX_M2 = "CB-22m Month Stopped Living Together-2nd Husband"
   WNSTPHX_Y2 = "CB-22y Year Stopped Living Together-2nd Husband"
   CMSTPHSBX2 = "CM for Date R Stopped Living with 2nd Husband"
   WHMARHX_M3 = "CB-1m Month Married to 3rd Husband"
   WHMARHX_Y3 = "CB-1y Year Married to 3rd Husband"
   CMMARRHX3 = "CM for Date of 3rd Marriage"
   AGEMARHX3 = "CB-2 R's Age at Marriage-3rd Husband"
   HXAGEMAR3 = "CB-3 Husband's Age At Marriage-3rd Husband"
   DOBHUSBX_M3 = "CB-4m Month Husband Was Born-3rd Husband"
   DOBHUSBX_Y3 = "CB-4y Year Husband Was Born-3rd Husband"
   CMHSBDOBX3 = "CM for 3rd Husband's Date of Birth"
   LVTOGHX3 = "CB-5 Cohabited Before Marriage-3rd Husband"
   STRTOGHX_M3 = "CB-6m Month Began 1st Cohabitation-3rd Husband"
   STRTOGHX_Y3 = "CB-6y Year Began 1st Cohabitation-3rd Husband"
   CMPMCOHX3 = "CM Date When R Began Living (premaritally) with 3rd husband"
   ENGAGHX3 = "CB-7 Engaged When R Began Premarital Cohabitation-3rd Husband"
   HSBMULT3 = "Multiple races reported for 3rd husband"
   HSBRACE3 = "RACE-recode-like variable for 3rd husband"
   HSBHRACE3 = "HISPRACE-recode-like variable for 3rd husband"
   HSBNRACE3 = "HISPRACE2-recode-like variable for 3rd husband"
   CHEDMARN3 = "CB-11 Highest Level of Education-3rd Husband"
   MARBEFHX3 = "CB-12 Was He Married Before-3rd Husband"
   KIDSHX3 = "CB-13 Did He Have Kids From Prior Relationship-3rd Husband"
   NUMKDSHX3 = "CB-14 Number of Kids From Prior Relationships-3rd Husband"
   KIDLIVHX3 = "CB-15 Any Kids From Prior Relationships Live w/R & 3rd Husband"
   CHKID18A3 = "CB-16a Is This Child 18 or Younger - Curr Husband"
   CHKID18B3 = "CB-16b # of These Children 18 or Younger - Curr Husband"
   WHRCHKDS9 = "CB-17 Where Curr Husband's Child(ren) Lives Now-1st Mention"
   WHRCHKDS10 = "CB-17 Where Curr Husband's Child(ren) Lives Now-2nd Mention"
   WHRCHKDS11 = "CB-17 Where Curr Husband's Child(ren) Lives Now-3rd Mention"
   SUPPORCH3 = "CB-18 Does Curr Husband Financially Support Kids <=18 Elsewhere"
   BIOHUSBX3 = "CB-18b Did R have bio kids with this husband-3rd Husband"
   BIONUMHX3 = "CB-18c Number of bio kids R and  husband had together-3rd Husband"
   MARENDHX3 = "CB-19 How Marriage Ended-3rd Husband"
   WNDIEHX_M3 = "CB-20 Month of Death-3rd Husband"
   WNDIEHX_Y3 = "CB-20 Year of Death-3rd Husband"
   CMHSBDIEX3 = "CM for Date When 3rd Husband Died"
   DIVDATHX_M3 = "CB-21m Month of Divorce-3rd Husband"
   DIVDATHX_Y3 = "CB-21y Year of Divorce-3rd Husband"
   CMDIVORCX3 = "CM for Date of Divorce or Annulment From 3rd Husband"
   WNSTPHX_M3 = "CB-22m Month Stopped Living Together-3rd Husband"
   WNSTPHX_Y3 = "CB-22y Year Stopped Living Together-3rd Husband"
   CMSTPHSBX3 = "CM for Date R Stopped Living with 3rd Husband"
   WHMARHX_M4 = "CB-1m Month Married to 4th Husband"
   WHMARHX_Y4 = "CB-1y Year Married to 4th Husband"
   CMMARRHX4 = "CM for Date of 4th Marriage"
   AGEMARHX4 = "CB-2 R's Age at Marriage-4th Husband"
   HXAGEMAR4 = "CB-3 Husband's Age At Marriage-4th Husband"
   DOBHUSBX_M4 = "CB-4m Month Husband Was Born-4th Husband"
   DOBHUSBX_Y4 = "CB-4y Year Husband Was Born-4th Husband"
   CMHSBDOBX4 = "CM for 4th Husband's Date of Birth"
   LVTOGHX4 = "CB-5 Cohabited Before Marriage-4th Husband"
   STRTOGHX_M4 = "CB-6m Month Began 1st Cohabitation-4th Husband"
   STRTOGHX_Y4 = "CB-6y Year Began 1st Cohabitation-4th Husband"
   CMPMCOHX4 = "CM Date When R Began Living (premaritally) with 4th husband"
   ENGAGHX4 = "CB-7 Engaged When R Began Premarital Cohabitation-4th Husband"
   HSBMULT4 = "Multiple races reported for 4th husband"
   HSBRACE4 = "RACE-recode-like variable for 4th husband"
   HSBHRACE4 = "HISPRACE-recode-like variable for 4th husband"
   HSBNRACE4 = "HISPRACE2-recode-like variable for 4th husband"
   CHEDMARN4 = "CB-11 Highest Level of Education-4th Husband"
   MARBEFHX4 = "CB-12 Was He Married Before-4th Husband"
   KIDSHX4 = "CB-13 Did He Have Kids From Prior Relationship-4th Husband"
   NUMKDSHX4 = "CB-14 Number of Kids From Prior Relationships-4th Husband"
   KIDLIVHX4 = "CB-15 Any Kids From Prior Relationships Live w/R & 4th Husband"
   CHKID18A4 = "CB-16a Is This Child 18 or Younger - Curr Husband"
   CHKID18B4 = "CB-16b # of These Children 18 or Younger - Curr Husband"
   WHRCHKDS13 = "CB-17 Where Curr Husband's Child(ren) Lives Now-1st Mention"
   WHRCHKDS14 = "CB-17 Where Curr Husband's Child(ren) Lives Now-2nd Mention"
   WHRCHKDS15 = "CB-17 Where Curr Husband's Child(ren) Lives Now-3rd Mention"
   SUPPORCH4 = "CB-18 Does Curr Husband Financially Support Kids <=18 Elsewhere"
   BIOHUSBX4 = "CB-18b Did R have bio kids with this husband-4th Husband"
   BIONUMHX4 = "CB-18c Number of bio kids R and  husband had together-4th Husband"
   MARENDHX4 = "CB-19 How Marriage Ended-4th Husband"
   WNDIEHX_M4 = "CB-20m Month of Death-4th Husband"
   WNDIEHX_Y4 = "CB-20y Year of Death-4th Husband"
   CMHSBDIEX4 = "CM for Date When 4th Husband Died"
   DIVDATHX_M4 = "CB-21m Month of Divorce-4th Husband"
   DIVDATHX_Y4 = "CB-21y Year of Divorce-4th Husband"
   CMDIVORCX4 = "CM for Date of Divorce or Annulment From 4th Husband"
   WNSTPHX_M4 = "CB-22m Month Stopped Living Together-4th Husband"
   WNSTPHX_Y4 = "CB-22y Year Stopped Living Together-4th Husband"
   CMSTPHSBX4 = "CM for Date R Stopped Living with 4th Husband"
   WHMARHX_M5 = "CB-1m Month Married to 5th Husband"
   WHMARHX_Y5 = "CB-1y Year Married to 5th Husband"
   CMMARRHX5 = "CM for Date of 5th Marriage"
   AGEMARHX5 = "CB-2 R's Age at Marriage-5th Husband"
   HXAGEMAR5 = "CB-3 Husband's Age At Marriage-5th Husband"
   DOBHUSBX_M5 = "CB-4m Month Husband Was Born-5th Husband"
   DOBHUSBX_Y5 = "CB-4y Year Husband Was Born-5th Husband"
   CMHSBDOBX5 = "CM for 5th Husband's Date of Birth"
   LVTOGHX5 = "CB-5 Cohabited Before Marriage-5th Husband"
   STRTOGHX_M5 = "CB-6m Month Began 1st Cohabitation-5th Husband"
   STRTOGHX_Y5 = "CB-6y Year Began 1st Cohabitation-5th Husband"
   CMPMCOHX5 = "CM Date When R Began Living (premaritally) with 5th husband"
   ENGAGHX5 = "CB-7 Engaged When R Began Premarital Cohabitation-5th Husband"
   HSBMULT5 = "Multiple races reported for 5th husband"
   HSBRACE5 = "RACE-recode-like variable for 5th husband"
   HSBHRACE5 = "HISPRACE-recode-like variable for 5th husband"
   HSBNRACE5 = "HISPRACE2-recode-like variable for 5th husband"
   CHEDMARN5 = "CB-11 Highest Level of Education-5th Husband"
   MARBEFHX5 = "CB-12 Was He Married Before-5th Husband"
   KIDSHX5 = "CB-13 Did He Have Kids From Prior Relationship-5th Husband"
   NUMKDSHX5 = "CB-14 Number of Kids From Prior Relationships-5th Husband"
   KIDLIVHX5 = "CB-15 Any Kids From Prior Relationships Live w/R & 5th Husband"
   CHKID18A5 = "CB-16a Is This Child 18 or Younger - Curr Husband"
   CHKID18B5 = "CB-16b # of These Children 18 or Younger - Curr Husband"
   WHRCHKDS17 = "CB-17 Where Curr Husband's Child(ren) Lives Now-1st Mention"
   WHRCHKDS18 = "CB-17 Where Curr Husband's Child(ren) Lives Now-2nd Mention"
   WHRCHKDS19 = "CB-17 Where Curr Husband's Child(ren) Lives Now-3rd Mention"
   SUPPORCH5 = "CB-18 Does Curr Husband Financially Support Kids <=18 Elsewhere"
   BIOHUSBX5 = "CB-18b Did R have bio kids with this  husband-5th Husband"
   BIONUMHX5 = "CB-18c Number of bio kids R and  husband had together-5th Husband"
   MARENDHX5 = "CB-19 How Marriage Ended-5th Husband"
   WNDIEHX_M5 = "CB-20m Month of Death-5th Husband"
   WNDIEHX_Y5 = "CB-20y Year of Death-5th Husband"
   CMHSBDIEX5 = "CM for Date When 5th Husband Died"
   DIVDATHX_M5 = "CB-21m Month of Divorce-5th Husband"
   DIVDATHX_Y5 = "CB-21y Year of Divorce-5th Husband"
   CMDIVORCX5 = "CM for Date of Divorce or Annulment From 5th Husband"
   WNSTPHX_M5 = "CB-22m Month Stopped Living Together-5th Husband"
   WNSTPHX_Y5 = "CB-22y Year Stopped Living Together-5th Husband"
   CMSTPHSBX5 = "CM for Date R Stopped Living with 5th Husband"
   WHMARHX_M6 = "CB-1m Month Married to 6th Husband"
   WHMARHX_Y6 = "CB-1y Year Married to 6th Husband"
   CMMARRHX6 = "CM for Date of 6th Marriage"
   AGEMARHX6 = "CB-2 R's Age at Marriage-6th Husband"
   HXAGEMAR6 = "CB-3 Husband's Age At Marriage-6th Husband"
